0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Documents\Github\RiseAcademy Backend\Mentorship API\.npmrc
5 silly config load:file:C:\Users\hussa\.npmrc
6 silly config load:file:C:\Users\hussa\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install expres
8 verbose argv "install" "expres"
9 verbose logfile logs-max:10 dir:D:\Documents\Github\RiseAcademy Backend\Mentorship API\npm-cache\_logs\2025-04-26T12_07_02_680Z-
10 verbose logfile D:\Documents\Github\RiseAcademy Backend\Mentorship API\npm-cache\_logs\2025-04-26T12_07_02_680Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest expres@*
15 silly packumentCache full:https://registry.npmjs.org/expres cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/expres 1419ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/expres set size:undefined disposed:false
19 silly placeDep ROOT expres@0.0.5 OK for: mentorship-api@1.0.0 want: *
20 silly reify moves {}
21 silly audit bulk request {
21 silly audit   '@apidevtools/json-schema-ref-parser': [ '9.1.2' ],
21 silly audit   '@apidevtools/openapi-schemas': [ '2.1.0' ],
21 silly audit   '@apidevtools/swagger-methods': [ '3.0.2' ],
21 silly audit   '@apidevtools/swagger-parser': [ '10.0.3' ],
21 silly audit   '@jsdevtools/ono': [ '7.1.3' ],
21 silly audit   '@scarf/scarf': [ '1.4.0' ],
21 silly audit   '@types/json-schema': [ '7.0.15' ],
21 silly audit   '@types/jsonwebtoken': [ '9.0.9' ],
21 silly audit   '@types/ms': [ '2.1.0' ],
21 silly audit   '@types/node': [ '22.14.1' ],
21 silly audit   accepts: [ '1.3.8' ],
21 silly audit   anymatch: [ '3.1.3' ],
21 silly audit   argparse: [ '2.0.1' ],
21 silly audit   'array-flatten': [ '1.1.1' ],
21 silly audit   'balanced-match': [ '1.0.2' ],
21 silly audit   bcryptjs: [ '3.0.2' ],
21 silly audit   'binary-extensions': [ '2.3.0' ],
21 silly audit   'body-parser': [ '1.18.3' ],
21 silly audit   'brace-expansion': [ '1.1.11' ],
21 silly audit   braces: [ '3.0.3' ],
21 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
21 silly audit   bytes: [ '3.0.0' ],
21 silly audit   'call-me-maybe': [ '1.0.2' ],
21 silly audit   chokidar: [ '3.6.0' ],
21 silly audit   commander: [ '6.2.0', '9.5.0' ],
21 silly audit   'concat-map': [ '0.0.1' ],
21 silly audit   'content-disposition': [ '0.5.2' ],
21 silly audit   'content-type': [ '1.0.5' ],
21 silly audit   'cookie-signature': [ '1.0.6' ],
21 silly audit   debug: [ '2.6.9', '4.4.0' ],
21 silly audit   depd: [ '1.1.2' ],
21 silly audit   destroy: [ '1.0.4' ],
21 silly audit   doctrine: [ '3.0.0' ],
21 silly audit   dotenv: [ '16.5.0' ],
21 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
21 silly audit   'ee-first': [ '1.1.1' ],
21 silly audit   encodeurl: [ '1.0.2' ],
21 silly audit   'escape-html': [ '1.0.3' ],
21 silly audit   esutils: [ '2.0.3' ],
21 silly audit   etag: [ '1.8.1' ],
21 silly audit   express: [ '4.16.4' ],
21 silly audit   cookie: [ '0.3.1' ],
21 silly audit   'fill-range': [ '7.1.1' ],
21 silly audit   finalhandler: [ '1.1.1' ],
21 silly audit   forwarded: [ '0.2.0' ],
21 silly audit   fresh: [ '0.5.2' ],
21 silly audit   'fs.realpath': [ '1.0.0' ],
21 silly audit   fsevents: [ '2.3.3' ],
21 silly audit   glob: [ '7.1.6' ],
21 silly audit   'glob-parent': [ '5.1.2' ],
21 silly audit   'has-flag': [ '3.0.0' ],
21 silly audit   'http-errors': [ '1.6.3' ],
21 silly audit   'iconv-lite': [ '0.4.23' ],
21 silly audit   'ignore-by-default': [ '1.0.1' ],
21 silly audit   inflight: [ '1.0.6' ],
21 silly audit   inherits: [ '2.0.3' ],
21 silly audit   'ipaddr.js': [ '1.9.1' ],
21 silly audit   'is-binary-path': [ '2.1.0' ],
21 silly audit   'is-extglob': [ '2.1.1' ],
21 silly audit   'is-glob': [ '4.0.3' ],
21 silly audit   'is-number': [ '7.0.0' ],
21 silly audit   'js-yaml': [ '4.1.0' ],
21 silly audit   jsonwebtoken: [ '9.0.2' ],
21 silly audit   ms: [ '2.1.3', '2.0.0' ],
21 silly audit   jwa: [ '1.4.1' ],
21 silly audit   jws: [ '3.2.2' ],
21 silly audit   'lodash.get': [ '4.4.2' ],
21 silly audit   'lodash.includes': [ '4.3.0' ],
21 silly audit   'lodash.isboolean': [ '3.0.3' ],
21 silly audit   'lodash.isequal': [ '4.5.0' ],
21 silly audit   'lodash.isinteger': [ '4.0.4' ],
21 silly audit   'lodash.isnumber': [ '3.0.3' ],
21 silly audit   'lodash.isplainobject': [ '4.0.6' ],
21 silly audit   'lodash.isstring': [ '4.0.1' ],
21 silly audit   'lodash.mergewith': [ '4.6.2' ],
21 silly audit   'lodash.once': [ '4.1.1' ],
21 silly audit   'media-typer': [ '0.3.0' ],
21 silly audit   'merge-descriptors': [ '1.0.1' ],
21 silly audit   methods: [ '1.1.2' ],
21 silly audit   mime: [ '1.4.1' ],
21 silly audit   'mime-db': [ '1.52.0' ],
21 silly audit   'mime-types': [ '2.1.35' ],
21 silly audit   minimatch: [ '3.1.2' ],
21 silly audit   negotiator: [ '0.6.3' ],
21 silly audit   nodemon: [ '3.1.9' ],
21 silly audit   'normalize-path': [ '3.0.0' ],
21 silly audit   'on-finished': [ '2.3.0' ],
21 silly audit   once: [ '1.4.0' ],
21 silly audit   'openapi-types': [ '12.1.3' ],
21 silly audit   parseurl: [ '1.3.3' ],
21 silly audit   'path-is-absolute': [ '1.0.1' ],
21 silly audit   'path-to-regexp': [ '0.1.7' ],
21 silly audit   picomatch: [ '2.3.1' ],
21 silly audit   'proxy-addr': [ '2.0.7' ],
21 silly audit   'pstree.remy': [ '1.1.8' ],
21 silly audit   qs: [ '6.5.2' ],
21 silly audit   'range-parser': [ '1.2.1' ],
21 silly audit   'raw-body': [ '2.3.3' ],
21 silly audit   readdirp: [ '3.6.0' ],
21 silly audit   'safe-buffer': [ '5.1.2' ],
21 silly audit   'safer-buffer': [ '2.1.2' ],
21 silly audit   semver: [ '7.7.1' ],
21 silly audit   send: [ '0.16.2' ],
21 silly audit   'serve-static': [ '1.13.2' ],
21 silly audit   setprototypeof: [ '1.1.0' ],
21 silly audit   'simple-update-notifier': [ '2.0.0' ],
21 silly audit   statuses: [ '1.4.0' ],
21 silly audit   'supports-color': [ '5.5.0' ],
21 silly audit   'swagger-jsdoc': [ '6.2.8' ],
21 silly audit   'swagger-parser': [ '10.0.3' ],
21 silly audit   'swagger-ui-dist': [ '5.21.0' ],
21 silly audit   'swagger-ui-express': [ '5.0.1' ],
21 silly audit   'to-regex-range': [ '5.0.1' ],
21 silly audit   touch: [ '3.1.1' ],
